RetainedRef	DuplicateRef
rna-C4S56_5356	rna-C4S56_5427
rna-C4S56_5551	rna-C4S56_5374
rna-C4S56_5551	rna-C4S56_5440
rna-C4S56_5361	rna-C4S56_5486
rna-gnl|WGS:PTER|mrna.C4S56_0138	rna-gnl|WGS:PTER|mrna.C4S56_0931
rna-C4S56_5517	rna-C4S56_5611
rna-C4S56_5500	rna-C4S56_5508
rna-C4S56_5500	rna-C4S56_5362
rna-C4S56_5500	rna-C4S56_5383
rna-C4S56_5528	rna-C4S56_5345
rna-C4S56_5528	rna-C4S56_5444
rna-C4S56_5420	rna-C4S56_5466
rna-C4S56_5420	rna-C4S56_5479
rna-C4S56_5366	rna-C4S56_5451
rna-C4S56_5530	rna-C4S56_5587
rna-C4S56_5521	rna-C4S56_5584
rna-C4S56_5521	rna-C4S56_5413
rna-C4S56_5527	rna-C4S56_5421
rna-C4S56_5527	rna-C4S56_5469
rna-C4S56_5576	rna-C4S56_5354
rna-C4S56_5576	rna-C4S56_5357
rna-C4S56_5576	rna-C4S56_5359
rna-C4S56_5538	rna-C4S56_5358
rna-C4S56_5538	rna-C4S56_5481
rna-C4S56_5566	rna-C4S56_5477
rna-C4S56_5520	rna-C4S56_5604
rna-C4S56_5352	rna-C4S56_5360
rna-C4S56_5352	rna-C4S56_5492
rna-C4S56_5523	rna-C4S56_5428
rna-C4S56_5598	rna-C4S56_5406
rna-C4S56_5598	rna-C4S56_5415
rna-C4S56_5540	rna-C4S56_5373
rna-C4S56_5540	rna-C4S56_5387
rna-C4S56_5562	rna-C4S56_5412
rna-C4S56_5562	rna-C4S56_5434
rna-C4S56_5515	rna-C4S56_5572
rna-C4S56_5419	rna-C4S56_5631
rna-C4S56_5382	rna-C4S56_5475
rna-C4S56_5526	rna-C4S56_5542
rna-C4S56_5526	rna-C4S56_5532
rna-C4S56_5526	rna-C4S56_5550
rna-C4S56_5526	rna-C4S56_5549
rna-C4S56_5526	rna-C4S56_5563
rna-C4S56_5526	rna-C4S56_5369
rna-C4S56_5526	rna-C4S56_5609
rna-C4S56_5526	rna-C4S56_5385
rna-C4S56_5526	rna-C4S56_5404
rna-C4S56_5526	rna-C4S56_5435
rna-C4S56_5526	rna-C4S56_5450
rna-C4S56_5501	rna-C4S56_5393
rna-gnl|WGS:PTER|mrna.C4S56_3902	rna-gnl|WGS:PTER|mrna.C4S56_4860
rna-gnl|WGS:PTER|mrna.C4S56_4865	rna-gnl|WGS:PTER|mrna.C4S56_1516
